1	Dansk
2	Vælg aktivt sprog
3	Gem
4	Nyt sprog
5	Annuller
6	Job nr.:
7	Felt 1
8	Felt 2
9	Felt 3
10	Felt 4
11	Felt 5
12	Felt 6
13	Felt 7
14	Felt 8
15	Felt 9
16	Felt 10
17	Bemærkning 1
18	Tabel felt 1
19	Tabel felt 2
20	Tabel felt 3
21	Tabel felt 4
22	Tabel felt 5
23	Tabel felt 6
24	Bemærkning 2
25	Bemærkning 3
26	Bemærkning 4
27	Planlagt til uge:
28	Firmanavn
29	Jobkort
30	Luk
31	Nuværende tekst
32	Ny tekst
33	Skriv nyt tekstforslag
34	Debitorliste
35	Kunde
36	Postnr
37	Telefon
38	Jobliste
39	Ny
40	Skriv 1 nummer for at søge på et enkelt nr. eller 2 numre adskilt af : (f.eks 23:44) for at søge i et interval
41	Skriv en tekst eller en deltekst. Der kan anvendes * før og efter teksten
42	Afmærk de felter som skal eksporteres.
43	Kontonr
44	Adresse 1
45	Adresse 2
46	By
47	Land
48	Cvrnr
49	Tlf
50	Fax
51	Web
52	Email
53	Erh
54	Ean
55	Institution
56	Betalingsbet
57	Betalingsdage
58	Bank_navn
59	Bank_reg
60	Bank_konto
61	Bank_fi
62	Swift
63	Gruppe
64	Kontoansvarlig
65	Oprettet
66	Kontaktet
67	Kontaktes
68	Vælg om der originale fakturanummer skal genanvendes eller der skal genereres et nyt
69	Brug originalt ordrenummer
70	Ordrenummer kopieres fra den oprindelige faktura
71	Der genereres nyt ordrenummer
72	Vælg om der skal bogføres og udskrives eller om ordrer skal efterlades åbne.
73	Gennemfør komplet fakturering
74	Fakturaer kopieres til ny ordre, bogføres og udskrives.
75	Fakturaer koiperes til ny ordre og efterlades åbne.
76	Vælg om datoen skal hentes fra "Nextfakt" feltet eller dags dato skal anvendes 
77	Brug forvalgt fakturadato
78	Fakturadato fra "Nextfakt" felt anvendes
79	Dags dato anvendes som fakturadato
80	Ok
81	Afbryd
82	Genfakturering
83	Ja
84	Nej
85	Vælg om priser skal opdateres fra vareliste eller overføres uændrede. 
86	Opdater priser.
87	Priser opdateres fra vareliste
88	Priser forbliver uændrede.
89	Vælg alle
90	Fravælg alle
91	Her finder du det som vedrører selve regnskabet.
92	Vejledning
93	Log ud
94	<big><big><big><b>= SALDI =</b></big></big></big>
95	<b>FINANS</b>
96	Her finder du det som vedrører dine kunder.
97	Her finder du det som vedrører dine leverandører.
98	Klik her når du skal bogføre eller ompostere.
99	<b>DEBITOR</b>
100	<b>KREDITOR</b>
101	Her finder du det som vedrører dine varer.
102	<b>LAGER</b>
103	Her foretager du opsætning af regnskabet.
104	<b>SYSTEMDATA</b>
105	Kassekladde
106	Klik her når du skal oprette salgsordrer eller fakturaer til kunder.
107	Ordre
108	Klik her når du skal oprette indkøbsordrer eller modtage varer til videresalg.
109	Klik her når du skal oprette varer eller generere indkøbsforslag.
110	Varer
111	Beholdningsliste
112	Klik her for at se eller rette i kontoplanen.
113	Kontoplan
114	Klik her for at se en månedsopdelt regnskabsoversigt.
115	Regnskab
116	Klik her for at komme til kundeliste, historik og jobkort.
117	Konti
118	Klik her for at komme til leverandørliste.
119	Klik her for at tilføje eller rette i enheder og materialer.
120	Enh./mat.
121	Klik her for at rette i forskellige indstilinger for moms, kunde-, leverandør- og varegrupper, afdelinger, stamdate, lagre, regnskabsår, formularer og diverse indstillinger.
122	Indstillinger
123	Klik her for momsrapport, resultatopgørelse, balance og kontokort. Her finder du også kontrolspor hvor du kan søge på stort set alt som er bogført.
124	Rapporter
125	Klik her for at se åbne poster og kontokort for dine kunder. Her kan du også skrive rykkere og få en oversigt over de 100 kunder med med største omsætning.
126	Klik her for at se åbne poster og kontokort for dine leverandører. Her kan du også lave betalingslister til banken.
127	Klik ker for at få overblik over dit vareflow og se beholdning for dit lager på en vilkårligt tidspunkt.
128	Her kan du gemme en sikkerhedskopi af hele dit regnskab, eller indlæse en tidligere gemt sikkerhedskopi.
129	Vis fakturaliste.
130	Vis historik
131	Historik
132	Vis Kontokort for aktivt regnskabsår.
133	Kontokort
134	Fakturaliste
135	Klik her for at sortere på kontonummer.
136	Kontonummer
137	Klik her for at sortere på navn.
138	Navn
139	Klik her for at sortere på adresse.
140	Adresse
141	Klik her for at sortere på adresse 2.
142	Adresse 2
143	Klik her for at sortere på postnr.
144	Postnr
145	Klik her for at sortere på by.
146	By
147	Klik her for at sortere på kontaktperson.
148	Kontaktperson
149	Klik her for at sortere på telefonnummer.
150	Telefon.
151	Kundeansvarlig - Klik her for at sortere på dette felt
152	Kua.
153	Klik her for at åbne kundekortet.
154	Dine ændringer er ikke blevet gemt! Tryk OK for at forlade siden uden at gemme.
155	Vil du slette denne ordre?
156	Klik her for at slette hele ordren. Hvis du blot vil slette en ordrelinje skal du sætte - (minus) som pos.nr.
157	Kontonummer for samlekonto | kreditorgruppe ikke gyldig - (Indstillinger -> Deb/Kred-grp)
158	Klik på kladde_id for den kassekladde som posteringen skal tilbageføres til.
159	Fortryd
160	<- Klik på her for at fortryde.
161	Klik her hvis du vil logge ud af SALDI
162	Tvungen valg af debitorgruppe på debitorkort
163	Tvungen valg af kundeansvarlig på debitorkort
164	Medtag kommentarer på følgesedler
165	Anvend hurtigfakturering (Ingen tilbud & automatisk levering ved fakturering)
166	Omgående bogføring af købs- og salgsordrer
167	Integration med DocuBizz
168	Brug jobkort
169	Medtag kun linjer med antal på følgeseddel
170	Øredifferencer
171	Skriv den maksimale beløb for øredifferencer, angivet i kroner, som må udlignes i åbne poster 
172	Maksimalt beløb for øredifferencer (i kroner)
173	Skriv det kontonummer i kontoplanen som skal bruges til øredifferencer 
174	Kontonummer for øredifferencer 
175	Kontonummer for øredifferencer findes ikke i kontoplanen
176	Udlignet som øredifference
177	Fejl i opsætning af kontonummer for øredifferencer!
178	Klik her for udligning af valgte åbne poster
179	Klik her for at udligne valgte åbne poster og postere diferencen på difference kontoen valgt under Indstillinger -> Diverse
180	Klik her når du har afmærket de poster der skal udlignes
181	Klik her for at foretage modtagelse af varer som tidligere er bestilt.
182	Varemodtagelse
