kontonr	beskrivelse	kontotype	momskode	fra_konto
1000	RESULTATOPGØRELSE	H		100
1010	Salg af varer/ydelser m/moms	D	S1	100
1011	Salg af varer/ydelser m/moms (manuel)	D	S1	100
1020	Salg af varer til udland	D		100
1021	Salg af ydelser til udland	D		100
1025	Salg af varer til EU	D		100
1026	Salg af ydelser til EU	D		100
1030	Salg til kunder u/moms	D		100
1049	Periodisering indtægter	D		100
1050	Regulering igangværende arbejder	D		100
1068	Besætningsforskydning	D		100
1302	Nedskrivning besætning primo	D		100
1303	Nedskrivning besætning ultimo	D		100
1305	Fremmed arbejde m/moms	D	K1	100
1306	Direkte omkostninger ydelser u/moms indenfor EU	D		100
1307	Direkte omkostninger ydelser u/moms 3. lande	D		100
1308	Fremmed arbejde u/moms	D		100
2010	Direkte omkostninger m/moms	D	K1	1999
1312	Direkte omkostninger u/moms	D		100
1015	Fragt m/moms	D	K1	100
1316	Fragt u/moms	D		100
1317	Fragt o.a. hjemtagelsesomkostninger EU	D		100
1318	Fragt o.a. hjemtagelsesomkostninger udlandet	D		100
1320	Direkte omkostninger varer u/moms indenfor EU	D		100
1321	Direkte omkostninger ydelser u/moms indenfor EU	D		100
1324	Direkte omkostninger varer u/moms 3. lande	D		100
1325	Direkte omkostninger ydelser u/moms 3. lande	D		100
1326	Lønninger, afsluttede projekter (projekt)	D		100
1327	Omkostninger, afsluttede projekter (projekt)	D		100
1329	Direkte omkostninger varer/ydelser u/moms	D		100
2010	Vareforbrug (lagermodul)	D		1999
1331	Told mv.	D		100
7010	Lønninger	D		6999
2211	Feriepenge & SH	D		1999
2212	Sygedagpenge mv.	D		1999
2213	B-honorar	D		1999
2214	Personalegoder og multimedier	D		1999
7165	Pensioner, arbejdsgiver	D		6999
2219	Vendekonto løn	D		1999
2222	AER (Samlet betaling)	D		1999
7055	ATP	D		6999
2224	DA-barsel	D		1999
2230	KM-penge	D		1999
2241	Personaleudgifter	D		1999
2242	Projektførte lønninger (projekt)	D		1999
2250	Bespisning under kursus/faglige møder mv. i virksomhedens lokaler	D	K1	1999
2251	Personalearrangementer mv., restaurant, Danmak	D		1999
2252	Anden bespisning (ikke faglige møder i virksomhedens lokaler)	D		1999
2253	Arbejdstøj	D	K1	1999
2254	Gaver mv. til personale	D		1999
2255	Kurser o.a. uddannelsesudgifter m/moms	D	K1	1999
2256	Kurser o.a. uddannelsesudgifter u/moms	D		1999
2280	Feriepengeforpligtelse, reg.	D		1999
2290	Lønrefusioner	D		1999
2750	Restaurationsbesøg (forretningsmøder)	D		1999
2751	Forretningsmøder i virksomhedens lokaler, Danmark	D	K1	1999
2753	Bespisning, øvrige lande (forretningsmøder)	D		1999
2754	Gaver og blomster	D		1999
2760	Restaurationsbesøg under rejser, Danmark	D		1999
2761	Bespisning i øvrigt (ej restauration) under rejser i Danmark	D		1999
2762	Diæter (kost og ophold)	D		1999
2769	Bespisning under rejser, øvrige lande	D		1999
2770	Rejseudgifter	D		1999
2771	Hotelophold, Danmark	D		1999
2772	Hotelophold, Finland, 10% moms (manuel afløftning)	D		1999
2773	Hotelophold, udland (ingen momsfradrag)	D		1999
2775	Transport, Finland, 10% moms (manuel afløftning)	D		1999
2776	Transport  (ingen momsfradrag)	D		1999
2800	Annoncer og reklame	D	K1	1999
2801	Internetannoncer, sociale medier mv. EU	D		1999
2802	Internetannoncer, sociale medier mv. udland	D		1999
2803	Fragt, porto m/moms	D	K1	1999
2804	Fragt, porto u/moms	D		1999
2805	Fragt, porto mv. EU	D		1999
2806	Fragt, porto mv. 3. lande	D		1999
2850	Kørselsgodtgørelse	D		1999
3100	Autodrift - personbiler	D		3998
3110	Brændstof	D		3998
3120	Bilforsikring	D		3998
3130	Vægtafgift	D		3998
3131	Broafgift og færge	D		3998
3140	Reparation/vedligeholdelse	D		3998
3141	Øvrige driftsomkostninger, hvidpladebil	D		3998
3142	Brændstof, papegøje- og gulpladebiler	D	K1	3998
3143	Bilforsikring, papegøje- og gulpladebiler	D		3998
3144	Vægtafgift, papegøje- og gulpladebiler	D		3998
3145	Reparation/vedligeholdelse, papegøje- og gulpladebiler	D	K1	3998
3146	Broafgift og færge	D	K1	3998
3148	Øvrige driftsomkostninger m. moms, papegøje- og gulpladebiler	D	K1	3998
3149	Øvrige driftsomkostninger u. moms, papegøje- og gulpladebiler	D		3998
3150	Fradrag erhvervsmæssig kørsel efter statens takster	D		3998
3160	Parkering	D		3998
3161	Parkering	D	K1	3998
3162	Broafgift m/moms, hvidpladebiler (Øresund)	D	K1	3998
4010	Husleje m/moms	D	K1	3999
3411	Husleje u/moms	D		3998
4030	El, vand og gas	D	K1	3999
3421	Refunderet vandafgift	D		3998
3422	Refunderet elafgift	D		3998
3430	Vedligeholdelse og rengøring	D	K1	3998
3431	Lokaleomkostninger u/moms	D		3998
3435	Reparation og vedligeholdelse	D	K1	3998
3450	Forsikringer (lokale)	D		3998
6010	Kontorartikler og tryksager	D	K1	5999
3601	Avishold	D		3998
